dataset_name,epsilon,size_mb,num_records,num_attributes,num_categorical_attributes,num_continuous_attributes,max_categorical_unique,min_categorical_unique,mean_categorical_unique,entropy,skewness,kurtosis,mean_std_dev,mean_variance,mean_continuous_correlation,max_continuous_correlation,max_std_dev,max_variance,imbalance_ratio,outlier_percentage,avg_cat_uniqueness_ratio,energy
random_1407_30,0.1,0.332893372,1407,31,31,0,46,2,44.58064516,5.354382851,0,0,0,0,0,0,0,0,1.084444444,0,0.031684894,6939.498036
random_1560_48,0,0.583312988,1560,49,44,5,135,2,131.9772727,6.878883975,-0.039204127,0.002259158,0.997250494,0.994943637,0.018017862,0.042673884,1.017015554,1.034320638,1.007722008,0.073260073,0.084600816,59357.46174
random_1560_48,0.1,0.583312988,1560,49,44,5,135,2,131.9772727,6.878883975,-0.039204127,0.002259158,0.997250494,0.994943637,0.018017862,0.042673884,1.017015554,1.034320638,1.007722008,0.073260073,0.084600816,56069.04581
random_1905_35,0,0.523345947,1905,36,5,31,127,2,102,5.753695935,-0.000961005,-0.007724401,0.9955877,0.991485232,0.01873161,0.073389638,1.040333091,1.08229294,1.022292994,0.592009332,0.053543307,24646.67905
random_1905_35,0.1,0.523345947,1905,36,5,31,127,2,102,5.753695935,-0.000961005,-0.007724401,0.9955877,0.991485232,0.01873161,0.073389638,1.040333091,1.08229294,1.022292994,0.592009332,0.053543307,13076.05646
random_2016_38,0,0.599975586,2016,39,18,21,121,2,114.3888889,6.548757899,-0.014328956,-0.037889955,0.99870899,0.997941019,0.016911733,0.065241636,1.043100915,1.088059518,1.028169014,0.351037851,0.05674052,31284.81516
random_2016_38,0.1,0.599975586,2016,39,18,21,121,2,114.3888889,6.548757899,-0.014328956,-0.037889955,0.99870899,0.997941019,0.016911733,0.065241636,1.043100915,1.088059518,1.028169014,0.351037851,0.05674052,19826.90545
random_2557_25,0,0.507339478,2557,26,22,4,60,2,57.36363636,5.667645965,0.017208169,-0.00104573,0.994453601,0.989064888,0.013379099,0.05728609,1.006288802,1.012617153,1.011801731,0.096266659,0.02243396,6987.275046
random_2557_25,0.1,0.507339478,2557,26,22,4,60,2,57.36363636,5.667645965,0.017208169,-0.00104573,0.994453601,0.989064888,0.013379099,0.05728609,1.006288802,1.012617153,1.011801731,0.096266659,0.02243396,6599.643373
random_2705_33,0,0.701797485,2705,34,7,27,100,2,86,5.81519759,-0.003937168,-0.034407275,0.998493971,0.997152254,0.013679332,0.05715809,1.029604635,1.060085705,1.008166295,0.514298141,0.031792976,21453.01251
random_2705_33,0.1,0.701797485,2705,34,7,27,100,2,86,5.81519759,-0.003937168,-0.034407275,0.998493971,0.997152254,0.013679332,0.05715809,1.029604635,1.060085705,1.008166295,0.514298141,0.031792976,13967.74093
random_2916_28,0,0.645294189,2916,29,25,4,21,2,20.24,4.251517577,-0.005829428,-0.059278683,1.006672353,1.013403781,0.010396011,0.021084787,1.010827517,1.021772269,1.005502063,0.075682323,0.006941015,8051.703124
random_2916_28,0.1,0.645294189,2916,29,25,4,21,2,20.24,4.251517577,-0.005829428,-0.059278683,1.006672353,1.013403781,0.010396011,0.021084787,1.010827517,1.021772269,1.005502063,0.075682323,0.006941015,8053.773793
random_2998_14,0,0.343215942,2998,15,8,7,121,2,106.125,6.15301803,0.004961568,0.02580532,1.000668537,1.001448612,0.011866262,0.039392703,1.013615146,1.027415664,1.045020464,0.346897932,0.035398599,5592.190735
random_2998_14,0.1,0.343215942,2998,15,8,7,121,2,106.125,6.15301803,0.004961568,0.02580532,1.000668537,1.001448612,0.011866262,0.039392703,1.013615146,1.027415664,1.045020464,0.346897932,0.035398599,1779.184129
random_4308_18,0,0.624603271,4308,19,8,11,148,2,129.75,6.410379151,0.000554243,-0.00446371,1.00378618,1.007650454,0.011097227,0.036160668,1.013975961,1.028147249,1.05730659,0.383619215,0.030118384,12977.18457
random_4308_18,0.1,0.624603271,4308,19,8,11,148,2,129.75,6.410379151,0.000554243,-0.00446371,1.00378618,1.007650454,0.011097227,0.036160668,1.013975961,1.028147249,1.05730659,0.383619215,0.030118384,4418.21964
random_4463_14,0,0.510871887,4463,15,13,2,143,2,132.1538462,6.664600529,-0.017445205,-0.008104628,0.995035937,0.990096519,0.005946604,0.011893208,0.99508587,0.99019589,1.038830516,0.101575921,0.02961099,9572.899641
random_4463_14,0.1,0.510871887,4463,15,13,2,143,2,132.1538462,6.664600529,-0.017445205,-0.008104628,0.995035937,0.990096519,0.005946604,0.011893208,0.99508587,0.99019589,1.038830516,0.101575921,0.02961099,7860.629316
random_7711_5,0,0.353103638,7711,6,6,0,112,2,93.66666667,5.830146729,0,0,0,0,0,0,0,0,1.027609782,0,0.012147149,2021.75853
random_7711_5,0.1,0.353103638,7711,6,6,0,112,2,93.66666667,5.830146729,0,0,0,0,0,0,0,0,1.027609782,0,0.012147149,2000.86248
random_536_41,0,0.171875,536,42,35,7,72,2,70,5.9276341,-0.069119035,-0.018518607,1.010228476,1.02113081,0.018755431,0.082406434,1.0396311,1.080832823,1.045801527,0.137704335,0.130597015,12618.69508
random_536_41,0.1,0.171875,536,42,35,7,72,2,70,5.9276341,-0.069119035,-0.018518607,1.010228476,1.02113081,0.018755431,0.082406434,1.0396311,1.080832823,1.045801527,0.137704335,0.130597015,11504.90205
random_724_50,0,0.281829834,724,51,48,3,110,2,107.6666667,6.551292679,-0.035633572,-0.08063735,1.006179808,1.012649525,0.010540913,0.026428986,1.02810715,1.057004312,1.074498567,0.037915719,0.148710866,36249.32916
random_724_50,0.1,0.281829834,724,51,48,3,110,2,107.6666667,6.551292679,-0.035633572,-0.08063735,1.006179808,1.012649525,0.010540913,0.026428986,1.02810715,1.057004312,1.074498567,0.037915719,0.148710866,34448.93266
random_742_45,0,0.260528564,742,46,31,15,49,2,47.48387097,5.420145882,-0.020399206,0.018505076,1.007384863,1.015601026,0.026309325,0.092130077,1.05050631,1.103563508,1.066852368,0.246103363,0.063994435,17164.61603
random_742_45,0.1,0.260528564,742,46,31,15,49,2,47.48387097,5.420145882,-0.020399206,0.018505076,1.007384863,1.015601026,0.026309325,0.092130077,1.05050631,1.103563508,1.066852368,0.246103363,0.063994435,16397.65103
random_760_45,0,0.266845703,760,46,13,33,60,2,55.53846154,5.474165414,-0.022273486,-0.003157367,1.003419145,1.007318079,0.026398735,0.121369996,1.051105144,1.104822024,1.005277045,0.46624714,0.073076923,18202.57775
random_760_45,0.1,0.266845703,760,46,13,33,60,2,55.53846154,5.474165414,-0.022273486,-0.003157367,1.003419145,1.007318079,0.026398735,0.121369996,1.051105144,1.104822024,1.005277045,0.46624714,0.073076923,15673.18193
random_800_43,0,0.268676758,800,44,13,31,37,2,34.30769231,4.855829863,-0.025001825,-0.058319484,1.004668342,1.010032309,0.026104548,0.104570943,1.086230982,1.179897746,1.040816327,0.480113636,0.042884615,14424.56757
random_800_43,0.1,0.268676758,800,44,13,31,37,2,34.30769231,4.855829863,-0.025001825,-0.058319484,1.004668342,1.010032309,0.026104548,0.104570943,1.086230982,1.179897746,1.040816327,0.480113636,0.042884615,13658.84218
random_867_50,0,0.337471008,867,51,16,35,16,2,15.125,3.799770983,-0.023887944,0.028092882,0.997856613,0.996445928,0.026678113,0.103140996,1.055516899,1.114115923,1.011600928,0.606101726,0.017445213,25208.32194
random_867_50,0.1,0.337471008,867,51,16,35,16,2,15.125,3.799770983,-0.023887944,0.028092882,0.997856613,0.996445928,0.026678113,0.103140996,1.055516899,1.114115923,1.011600928,0.606101726,0.017445213,25365.74633
random_943_41,0,0.30229187,943,42,31,11,90,2,87.16129032,6.249324242,-0.014162939,0.079474926,1.014817411,1.030744567,0.023281325,0.099600094,1.05518108,1.113407112,1.128668172,0.234812907,0.092429788,20044.32904
random_943_41,0.1,0.30229187,943,42,31,11,90,2,87.16129032,6.249324242,-0.014162939,0.079474926,1.014817411,1.030744567,0.023281325,0.099600094,1.05518108,1.113407112,1.128668172,0.234812907,0.092429788,17158.41484
random_1106_50,0,0.430465698,1106,51,48,3,112,2,109.7083333,6.612715531,-0.048723776,0.012707123,1.011902924,1.024311079,0.03206882,0.080425673,1.035445741,1.072147883,1.059590317,0.035457221,0.099193791,46839.4795
random_1106_50,0.1,0.430465698,1106,51,48,3,112,2,109.7083333,6.612715531,-0.048723776,0.012707123,1.011902924,1.024311079,0.03206882,0.080425673,1.035445741,1.072147883,1.059590317,0.035457221,0.099193791,45174.31991
random_1270_47,0,0.465209961,1270,48,45,3,74,2,72.4,6.053587015,0.109443523,0.138297654,0.998372358,0.997025949,0.006140653,0.012211461,1.016389298,1.033047205,1.048387097,0.054133858,0.057007874,33523.22841
random_1270_47,0.1,0.465209961,1270,48,45,3,74,2,72.4,6.053587015,0.109443523,0.138297654,0.998372358,0.997025949,0.006140653,0.012211461,1.016389298,1.033047205,1.048387097,0.054133858,0.057007874,32791.22073
random_1382_42,0,0.45350647,1382,43,39,4,54,2,52.66666667,5.605745822,0.012681409,-0.073810665,1.001382188,1.003258268,0.018893043,0.047998535,1.036575969,1.074489739,1.075075075,0.048800188,0.038109021,22016.06051
random_1382_42,0.1,0.45350647,1382,43,39,4,54,2,52.66666667,5.605745822,0.012681409,-0.073810665,1.001382188,1.003258268,0.018893043,0.047998535,1.036575969,1.074489739,1.075075075,0.048800188,0.038109021,21838.7971
drugs,0,0.187080383,1885,13,2,11,7,2,4.5,1.779940446,0.236382742,5.029537704,0.872716478,0.818678199,0.164411094,0.623119636,0.998105936,0.996215459,5.648148148,1.122219955,0.003713528,332.92187
drugs,0.1,0.187080383,1885,13,2,11,7,2,4.5,1.779940446,0.236382742,5.029537704,0.872716478,0.818678199,0.164411094,0.623119636,0.998105936,0.996215459,5.648148148,1.122219955,0.003713528,314.906133
egyptian,0,0.306556702,1385,29,10,19,14,2,3.4,1.378806966,0.115394264,-0.395187421,101151.9517,31636775106,0.026384878,0.445987627,362315.1328,1.31E+11,1.090361446,0.009958919,0.006498195,4129.027107
egyptian,0.1,0.306556702,1385,29,10,19,14,2,3.4,1.378806966,0.115394264,-0.395187421,101151.9517,31636775106,0.026384878,0.445987627,362315.1328,1.31E+11,1.090361446,0.009958919,0.006498195,4067.487984
hcv,0,0.090444565,615,13,2,11,5,2,3.5,0.888396427,3.971008858,50.09895135,21.20507616,767.4155376,0.13740602,0.557196912,54.66107124,2987.832709,76.14285714,3.977485929,0.005691057,203.721212
hcv,0.1,0.090444565,615,13,2,11,5,2,3.5,0.888396427,3.971008858,50.09895135,21.20507616,767.4155376,0.13740602,0.557196912,54.66107124,2987.832709,76.14285714,3.977485929,0.005691057,225.090606
heart_failure,0,0.029777527,299,13,6,7,2,2,2,0.941372408,1.491362585,8.564391749,14125.90223,1366659505,0.066045059,0.22406842,97804.23687,9565668749,2.114583333,2.186776434,0.006688963,167.182142
heart_failure,0.1,0.029777527,299,13,6,7,2,2,2,0.941372408,1.491362585,8.564391749,14125.90223,1366659505,0.066045059,0.22406842,97804.23687,9565668749,2.114583333,2.186776434,0.006688963,124.130477
hepatitis,0,0.012329102,80,20,14,6,2,2,2,0.779684321,0.918246607,2.348291799,26.9073439,1447.634944,0.210716181,0.434658978,71.59997437,5126.556329,5.153846154,5.625,0.025,324.155676
hepatitis,0.1,0.012329102,80,20,14,6,2,2,2,0.779684321,0.918246607,2.348291799,26.9073439,1447.634944,0.210716181,0.434658978,71.59997437,5126.556329,5.153846154,5.625,0.025,216.605801
taiwan_61_1001,0,0.46598053,1001,61,3,58,2,1,1.666666667,0.087532206,5.524411436,253.7743256,309744598.5,9.29E+17,0.129105039,1,3598843280,1.30E+19,22.83333333,6.756576757,0.001998002,55857.94801
taiwan_61_1001,0.1,0.46598053,1001,61,3,58,2,1,1.666666667,0.087532206,5.524411436,253.7743256,309744598.5,9.29E+17,0.129105039,1,3598843280,1.30E+19,22.83333333,6.756576757,0.001998002,56683.24326
taiwan_65_500,0,0.248077393,500,65,3,62,2,1,1.666666667,0.118715869,4.669493441,145.9714846,285215285.8,8.74E+17,0.136988986,1,3820137512,1.46E+19,15.12903226,7.015625,0.004,42423.05263
taiwan_65_500,0.1,0.248077393,500,65,3,62,2,1,1.666666667,0.118715869,4.669493441,145.9714846,285215285.8,8.74E+17,0.136988986,1,3820137512,1.46E+19,15.12903226,7.015625,0.004,42636.91922
taiwan_51_1001,0,0.389610291,1001,51,3,48,2,1,1.666666667,0.087532206,4.740878512,257.9912673,374274723.2,1.12E+18,0.11412063,1,3598843280,1.30E+19,22.83333333,7.136863137,0.001998002,27572.02435
taiwan_51_1001,0.1,0.389610291,1001,51,3,48,2,1,1.666666667,0.087532206,4.740878512,257.9912673,374274723.2,1.12E+18,0.11412063,1,3598843280,1.30E+19,22.83333333,7.136863137,0.001998002,27890.7674
taiwan_51_1502,0,0.58454895,1502,51,3,48,2,1,1.666666667,0.096137922,6.544209134,391.0270582,375842983.5,1.11E+18,0.103653501,1,3605518537,1.30E+19,19.57534247,7.54460719,0.001331558,36674.19689
taiwan_51_1502,0.1,0.58454895,1502,51,3,48,2,1,1.666666667,0.096137922,6.544209134,391.0270582,375842983.5,1.11E+18,0.103653501,1,3605518537,1.30E+19,19.57534247,7.54460719,0.001331558,39338.26852
taiwan_61_721,0,0.335670471,721,61,3,58,2,1,1.666666667,0.102378379,4.52879538,186.7744851,307269257.9,9.41E+17,0.133467545,1,3631110455,1.32E+19,18.48648649,6.54877485,0.002773925,43227.13043
taiwan_61_721,0.1,0.335670471,721,61,3,58,2,1,1.666666667,0.102378379,4.52879538,186.7744851,307269257.9,9.41E+17,0.133467545,1,3631110455,1.32E+19,18.48648649,6.54877485,0.002773925,43497.57433
bitcoin,0,0.061157227,1000,8,1,7,9,9,9,2.303505759,3.156456835,27.51041706,67540944.5,3.19E+16,0.20025477,0.704462226,472785840,2.24E+17,273,4.175,0.009,67.54333
bitcoin,0.1,0.061157227,1000,8,1,7,9,9,9,2.303505759,3.156456835,27.51041706,67540944.5,3.19E+16,0.20025477,0.704462226,472785840,2.24E+17,273,4.175,0.009,94.018336
bitcoin_0,0,0.305297852,5000,8,1,7,13,13,13,2.325680755,5.687124923,89.82566654,2332554221,3.81E+19,0.114399588,0.447022789,16327878853,2.67E+20,1441,6.71,0.0026,144.355016
bitcoin_0,0.1,0.305297852,5000,8,1,7,13,13,13,2.325680755,5.687124923,89.82566654,2332554221,3.81E+19,0.114399588,0.447022789,16327878853,2.67E+20,1441,6.71,0.0026,158.906302
bitcoin_1,0,0.610473633,10000,8,1,7,17,17,17,2.340622315,6.499489271,132.3904516,1665345412,1.94E+19,0.121266258,0.665124057,11657417216,1.36E+20,2957,4.6675,0.0017,221.870473
bitcoin_1,0.1,0.610473633,10000,8,1,7,17,17,17,2.340622315,6.499489271,132.3904516,1665345412,1.94E+19,0.121266258,0.665124057,11657417216,1.36E+20,2957,4.6675,0.0017,256.232692
bitcoin_2,0,1.220825195,20000,8,1,7,21,21,21,2.369052258,8.458356576,248.0828236,1198611682,1.01E+19,0.122690257,0.680130913,8390281098,7.04E+19,6062,4.43375,0.00105,390.161828
bitcoin_2,0.1,1.220825195,20000,8,1,7,21,21,21,2.369052258,8.458356576,248.0828236,1198611682,1.01E+19,0.122690257,0.680130913,8390281098,7.04E+19,6062,4.43375,0.00105,430.155042
bitcoin_3,0,1.831176758,30000,8,1,7,27,27,27,2.397162855,42.0697555,6216.887902,2368244581,3.93E+19,0.130678457,0.878488018,16577711383,2.75E+20,9107,4.279583333,0.0009,554.975458
bitcoin_3,0.1,1.831176758,30000,8,1,7,27,27,27,2.397162855,42.0697555,6216.887902,2368244581,3.93E+19,0.130678457,0.878488018,16577711383,2.75E+20,9107,4.279583333,0.0009,629.041227
bitcoin_4,0,2.44152832,40000,8,1,7,27,27,27,2.418296533,46.10286442,7799.313079,2067275171,2.99E+19,0.131432959,0.861658361,14470925507,2.09E+20,11862,4.41875,0.000675,771.69946
bitcoin_4,0.1,2.44152832,40000,8,1,7,27,27,27,2.418296533,46.10286442,7799.313079,2067275171,2.99E+19,0.131432959,0.861658361,14470925507,2.09E+20,11862,4.41875,0.000675,820.249544
bitcoin_5,0,3.051879883,50000,8,1,7,29,29,29,2.663695522,35.88540186,5650.111649,3963239582,1.10E+20,0.10947818,0.411713112,27742676428,7.70E+20,12390,7.06425,0.00058,1004.937246
bitcoin_5,0.1,3.051879883,50000,8,1,7,29,29,29,2.663695522,35.88540186,5650.111649,3963239582,1.10E+20,0.10947818,0.411713112,27742676428,7.70E+20,12390,7.06425,0.00058,1021.638429
support2_16_9105,0,1.383928299,5000,8,6,2,30,2,8.5,1.68323166,1.850483824,11.67068884,61542.77833,7573033705,0.097323269,0.194646539,123069.3591,15146067148,2.531073446,1.38,0.0017,163.084641
support2_16_9105,0.1,1.383928299,5000,8,6,2,30,2,8.5,1.68323166,1.850483824,11.67068884,61542.77833,7573033705,0.097323269,0.194646539,123069.3591,15146067148,2.531073446,1.38,0.0017,121.784842
support2_26_1162,0,0.42037487,1162,11,7,4,27,2,7.571428571,1.664242537,1.332619641,3.557721223,45381.38565,8236060164,0.155308812,0.780959532,181505.483,32944240372,2.358381503,4.576748553,0.006515859,161.440905
support2_26_1162,0.1,0.42037487,1162,11,7,4,27,2,7.571428571,1.664242537,1.332619641,3.557721223,45381.38565,8236060164,0.155308812,0.780959532,181505.483,32944240372,2.358381503,4.576748553,0.006515859,118.34693
support2_26_2572,0,0.931120872,2572,11,7,4,28,2,7.714285714,1.636267462,1.412293734,4.361792271,39008.01937,6084927677,0.169547265,0.79818817,156011.8919,24339710426,2.653409091,2.467128517,0.002999333,243.636949
support2_26_2572,0.1,0.931120872,2572,11,7,4,28,2,7.714285714,1.636267462,1.412293734,4.361792271,39008.01937,6084927677,0.169547265,0.79818817,156011.8919,24339710426,2.653409091,2.467128517,0.002999333,171.504437
support2_26_3474,0,1.258381844,3474,11,7,4,29,2,7.857142857,1.633853247,1.515299509,5.418357591,34821.22464,4848659779,0.170707665,0.815696133,139264.636,19394638832,2.743534483,2.512168315,0.002261699,299.976077
support2_26_3474,0.1,1.258381844,3474,11,7,4,29,2,7.857142857,1.633853247,1.515299509,5.418357591,34821.22464,4848659779,0.170707665,0.815696133,139264.636,19394638832,2.743534483,2.512168315,0.002261699,222.819783
support2_32_1021,0,0.416108131,1021,17,8,9,27,2,7.625,1.562047911,2.116759115,14.49500642,19811.49442,3498121070,0.073352258,0.773547989,177433.0112,31482473454,2.251592357,6.890591692,0.007468168,510.78334
support2_32_1021,0.1,0.416108131,1021,17,8,9,27,2,7.625,1.562047911,2.116759115,14.49500642,19811.49442,3498121070,0.073352258,0.773547989,177433.0112,31482473454,2.251592357,6.890591692,0.007468168,497.70933
support2_32_1488,0,0.606692314,1488,17,8,9,28,2,7.75,1.554476417,1.445734569,6.442128406,20336.45072,3674716311,0.070650789,0.774394292,181855.1994,33071313563,2.405034325,11.04522454,0.005208333,648.675373
support2_32_1488,0.1,0.606692314,1488,17,8,9,28,2,7.75,1.554476417,1.445734569,6.442128406,20336.45072,3674716311,0.070650789,0.774394292,181855.1994,33071313563,2.405034325,11.04522454,0.005208333,634.922674
support2_32_2210,0,0.901168823,2210,17,8,9,28,2,7.75,1.562301582,1.607340786,8.274010949,18485.67928,3037283672,0.076385135,0.795200691,165332.0039,27334671523,2.564516129,7.939845622,0.003506787,856.015462
support2_32_2210,0.1,0.901168823,2210,17,8,9,28,2,7.75,1.562301582,1.607340786,8.274010949,18485.67928,3037283672,0.076385135,0.795200691,165332.0039,27334671523,2.564516129,7.939845622,0.003506787,828.392866
support2_36_1173,0,0.513850212,1173,21,8,13,27,2,7.625,1.570193527,1.862794304,9.204428869,14005.58133,2518882253,0.081433859,0.779811742,180954.751,32744621925,2.370689655,10.85129704,0.006500426,1111.192238
support2_36_1173,0.1,0.513850212,1173,21,8,13,27,2,7.625,1.570193527,1.862794304,9.204428869,14005.58133,2518882253,0.081433859,0.779811742,180954.751,32744621925,2.370689655,10.85129704,0.006500426,1085.281923
support2_36_1472,0,0.645122528,1472,21,8,13,28,2,7.75,1.553331645,1.649825399,6.731441473,14146.72402,2565912746,0.080317832,0.773989867,182635.54,33355740459,2.415313225,12.79438406,0.005264946,1311.969845
support2_36_1472,0.1,0.645122528,1472,21,8,13,28,2,7.75,1.553331645,1.649825399,6.731441473,14146.72402,2565912746,0.080317832,0.773989867,182635.54,33355740459,2.415313225,12.79438406,0.005264946,1272.365064
support2_36_2011,0,0.881249428,2011,21,8,13,28,2,7.75,1.565432148,1.75740018,8.086097411,13276.69516,2260011910,0.078398272,0.789073569,171403.5543,29379178411,2.565602837,10.50649996,0.003853804,1653.253532
support2_36_2011,0.1,0.881249428,2011,21,8,13,28,2,7.75,1.565432148,1.75740018,8.086097411,13276.69516,2260011910,0.078398272,0.789073569,171403.5543,29379178411,2.565602837,10.50649996,0.003853804,1627.675195
support2_46_509,0,0.315339088,509,31,14,17,30,1,7.071428571,1.278087909,1.310276882,6.907564122,9808.871045,1631012952,0.103290214,0.774944966,166514.8838,27727206521,2.283870968,5.592197586,0.017145919,2488.968028
support2_46_509,0.1,0.315339088,509,31,14,17,30,1,7.071428571,1.278087909,1.310276882,6.907564122,9808.871045,1631012952,0.103290214,0.774944966,166514.8838,27727206521,2.283870968,5.592197586,0.017145919,2427.481158
support2_46_1045,0,0.647628784,1045,31,11,20,40,2,9.727272727,1.646413852,1.738166826,10.35185573,8882.55926,1558415712,0.08271236,0.776280443,176543.5805,31167635806,2.275862069,7.281987961,0.009308395,4389.360075
support2_46_1045,0.1,0.647628784,1045,31,11,20,40,2,9.727272727,1.646413852,1.738166826,10.35185573,8882.55926,1558415712,0.08271236,0.776280443,176543.5805,31167635806,2.275862069,7.281987961,0.009308395,4091.01477
support2_46_1510,0,0.935767174,1510,31,11,20,47,2,10.45454545,1.665026656,1.469073395,7.218773819,9180.325852,1660402422,0.079212922,0.775756228,182227.5953,33206896492,2.408577878,9.446699423,0.00692354,5960.026653
support2_46_1510,0.1,0.935767174,1510,31,11,20,47,2,10.45454545,1.665026656,1.469073395,7.218773819,9180.325852,1660402422,0.079212922,0.775756228,182227.5953,33206896492,2.408577878,9.446699423,0.00692354,5525.906919
support2_46_2131,0,1.321035385,2131,31,11,20,57,2,11.36363636,1.694355584,1.587064329,8.459777091,8445.585694,1405407899,0.075684137,0.791831217,167652.118,28107232681,2.569514238,7.789770061,0.005332537,8504.861974
support2_46_2131,0.1,1.321035385,2131,31,11,20,57,2,11.36363636,1.694355584,1.587064329,8.459777091,8445.585694,1405407899,0.075684137,0.791831217,167652.118,28107232681,2.569514238,7.789770061,0.005332537,7593.377544
support2_46_3419,0,2.120714188,3419,31,11,20,69,2,12.54545455,1.714710789,1.706828384,10.19504059,7064.803536,980148184.7,0.066666312,0.814179403,140007.1312,19601996781,2.790465632,8.091405712,0.003669334,13295.53387
support2_46_3419,0.1,2.120714188,3419,31,11,20,69,2,12.54545455,1.714710789,1.706828384,10.19504059,7064.803536,980148184.7,0.066666312,0.814179403,140007.1312,19601996781,2.790465632,8.091405712,0.003669334,11754.24438
support2_16_234,0,0.064552307,234,8,6,2,20,2,6.833333333,1.683030761,1.503094581,6.913586171,87284.21067,15234231692,0.14295901,0.28591802,174552.1788,30468463121,3.254545455,1.549145299,0.029202279,60.147695
support2_16_234,0.1,0.064552307,234,8,6,2,20,2,6.833333333,1.683030761,1.503094581,6.913586171,87284.21067,15234231692,0.14295901,0.28591802,174552.1788,30468463121,3.254545455,1.549145299,0.029202279,44.337162
support2_16_521,0,0.143810272,521,8,6,2,26,2,7.833333333,1.676631548,1.614727822,8.243913445,83076.79533,13800837213,0.110482956,0.220965913,166137.5158,27601674167,2.25625,1.103646833,0.015035189,68.969467
support2_16_521,0.1,0.143810272,521,8,6,2,26,2,7.833333333,1.676631548,1.614727822,8.243913445,83076.79533,13800837213,0.110482956,0.220965913,166137.5158,27601674167,2.25625,1.103646833,0.015035189,52.578943
support2_16_769,0,0.212315559,769,8,6,2,27,2,8,1.698301053,1.56512839,7.819369637,83743.04363,14023087222,0.121459746,0.242919493,167469.9202,28046174182,2.244725738,0.991547464,0.010403121,76.175908
support2_16_769,0.1,0.212315559,769,8,6,2,27,2,8,1.698301053,1.56512839,7.819369637,83743.04363,14023087222,0.121459746,0.242919493,167469.9202,28046174182,2.244725738,0.991547464,0.010403121,56.768565
support2_26_553,0,0.199934959,553,11,7,4,26,2,7.428571429,1.636704282,1.521509038,5.386766356,41375.71673,6846192840,0.163226133,0.760873688,165483.4466,27384771090,2.215116279,4.060496466,0.013433221,132.918633
support2_26_553,0.1,0.199934959,553,11,7,4,26,2,7.428571429,1.636704282,1.521509038,5.386766356,41375.71673,6846192840,0.163226133,0.760873688,165483.4466,27384771090,2.215116279,4.060496466,0.013433221,95.076508
support2_26_1599,0,0.578716278,1599,11,7,4,28,2,7.714285714,1.657677211,1.265518911,3.045575592,46298.26421,8572297014,0.152020107,0.775996842,185173.3992,34289187785,2.394904459,4.559667974,0.004824444,189.288652
support2_26_1599,0.1,0.578716278,1599,11,7,4,28,2,7.714285714,1.657677211,1.265518911,3.045575592,46298.26421,8572297014,0.152020107,0.775996842,185173.3992,34289187785,2.394904459,4.559667974,0.004824444,141.878889
support2_26_2122,0,0.768079758,2122,11,7,4,28,2,7.714285714,1.646697113,1.329233366,3.679794552,41990.52442,7051142014,0.166887437,0.79160987,167942.1561,28204567779,2.566386555,2.18490275,0.003635384,222.00054
support2_26_2122,0.1,0.768079758,2122,11,7,4,28,2,7.714285714,1.646697113,1.329233366,3.679794552,41990.52442,7051142014,0.166887437,0.79160987,167942.1561,28204567779,2.566386555,2.18490275,0.003635384,166.741709
support2_32_501,0,0.204031944,501,17,11,6,26,1,5.727272727,1.141818323,0.789774364,3.561193766,26107.73637,4088373478,0.097003981,0.7755369,156621.3286,24530240569,2.232258065,4.662104363,0.01497006,349.100751
support2_32_501,0.1,0.204031944,501,17,11,6,26,1,5.727272727,1.141818323,0.789774364,3.561193766,26107.73637,4088373478,0.097003981,0.7755369,156621.3286,24530240569,2.232258065,4.662104363,0.01497006,281.778418
support2_32_1479,0,0.603067398,1479,17,8,9,28,2,7.75,1.554945329,1.451197084,6.478380851,20383.0005,3691795475,0.070665906,0.774985928,182277.3508,33225032621,2.4,11.01300561,0.005240027,652.454783
support2_32_1479,0.1,0.603067398,1479,17,8,9,28,2,7.75,1.554945329,1.451197084,6.478380851,20383.0005,3691795475,0.070665906,0.774985928,182277.3508,33225032621,2.4,11.01300561,0.005240027,636.258399
support2_32_2000,0,0.815395355,2000,17,8,9,28,2,7.75,1.564572512,1.525231732,7.462239607,19202.82452,3277125117,0.075122077,0.78921351,171735.7099,29493154041,2.571428571,8.408823529,0.003875,806.479259
support2_32_2000,0.1,0.815395355,2000,17,8,9,28,2,7.75,1.564572512,1.525231732,7.462239607,19202.82452,3277125117,0.075122077,0.78921351,171735.7099,29493154041,2.571428571,8.408823529,0.003875,770.253611
support2_32_2345,0,0.956298828,2345,17,8,9,28,2,7.75,1.561703884,1.658427417,8.798783405,18079.85112,2905605911,0.076729403,0.798516957,161708.4458,26149621452,2.613251156,7.723567039,0.003304904,905.119715
support2_32_2345,0.1,0.956298828,2345,17,8,9,28,2,7.75,1.561703884,1.658427417,8.798783405,18079.85112,2905605911,0.076729403,0.798516957,161708.4458,26149621452,2.613251156,7.723567039,0.003304904,865.236857
support2_36_584,0,0.255748749,584,21,11,10,26,1,5.727272727,1.128545371,1.379626426,5.739687943,17198.01917,2953015819,0.099848056,0.757996043,171843.3801,29530147291,2.191256831,6.76369863,0.012842466,735.193419
support2_36_584,0.1,0.255748749,584,21,11,10,26,1,5.727272727,1.128545371,1.379626426,5.739687943,17198.01917,2953015819,0.099848056,0.757996043,171843.3801,29530147291,2.191256831,6.76369863,0.012842466,615.497397
